User-agent: *
Allow: /
Allow: /courses
Allow: /courses/*
Allow: /live-classes
Allow: /store
Allow: /membership
Allow: /faculty
Allow: /about
Allow: /contact
Allow: /verify-certificate
Allow: /app-download
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /shipping-policy
Allow: /security-policy
Allow: /cookie-policy
Allow: /accessibility-statement
Allow: /community-guidelines
Allow: /disclaimer

# Private and authenticated portals
Disallow: /admin
Disallow: /admin/*
Disallow: /student
Disallow: /student/*
Disallow: /faculty-portal
Disallow: /faculty/*
Disallow: /auth/*
Disallow: /dev/*
Disallow: /api/*

# XML Sitemap
Sitemap: https://www.camanishkalra.com/sitemap.xml
